0000000000000000 T __code_start
0000000000000000 A __start__
0000000000006d10 00000000000000e4 t FT_GlyphLoader_CreateExtra
0000000000006e00 0000000000000068 t FT_GlyphLoader_Prepare
0000000000006e70 00000000000000dc t FT_GlyphLoader_Add
0000000000006f50 0000000000000080 t ft_hash_str_init
0000000000006fd0 0000000000000080 t ft_hash_num_init
0000000000007050 0000000000000080 t ft_hash_str_free
00000000000070d0 0000000000000024 t ft_hash_str_lookup
0000000000007100 0000000000000028 t ft_hash_num_lookup
0000000000007130 0000000000000120 t ft_lcd_padding
0000000000007250 0000000000000058 t ft_service_list_lookup
00000000000072b0 0000000000000014 t ft_validator_init
00000000000072d0 0000000000000018 t ft_validator_error
00000000000072f0 0000000000000064 t FT_Stream_Free
0000000000007360 0000000000000068 t ft_glyphslot_free_bitmap
00000000000073d0 0000000000000098 t ft_glyphslot_done
0000000000007470 000000000000005c t ft_glyphslot_set_bitmap
00000000000074d0 00000000000000a0 t FT_Done_GlyphSlot
0000000000007570 0000000000000134 t FT_Match_Size
00000000000076b0 0000000000000064 t ft_synthesize_vertical_metrics
0000000000007720 00000000000000b0 t FT_Select_Metrics
00000000000077d0 000000000000026c t FT_Request_Metrics
0000000000007a40 0000000000000064 T FT_Select_Size
0000000000007ab0 00000000000000a8 T FT_Request_Size
0000000000007b60 000000000000009c T FT_Set_Char_Size
0000000000007c00 0000000000000144 T FT_Get_Kerning
0000000000007d50 000000000000008c T FT_Select_Charmap
0000000000007de0 000000000000004c T FT_Get_Char_Index
0000000000007e30 000000000000008c T FT_Get_Next_Char
0000000000007ec0 00000000000000ec T FT_Get_Glyph_Name
0000000000007fb0 0000000000000074 T FT_Get_CMap_Format
0000000000008030 00000000000000a4 T FT_Set_Charmap
00000000000080e0 0000000000000034 T FT_Activate_Size
0000000000008120 000000000000004c t FT_Lookup_Renderer
0000000000008170 000000000000009c T FT_Get_Module
0000000000008210 0000000000000020 t FT_Get_Module_Interface
0000000000008230 00000000000000bc t ft_module_get_service
00000000000082f0 000000000000000c t ft_property_string_set
0000000000008300 0000000000000084 T FT_New_Library
0000000000008390 0000000000000048 T FT_Get_Color_Glyph_Layer
00000000000083e0 00000000000003d4 T FT_Outline_Decompose
00000000000087c0 0000000000000074 T FT_Outline_Check
0000000000008840 00000000000000c4 T FT_Outline_Copy
0000000000008910 00000000000000a0 T FT_Outline_Done
00000000000089b0 0000000000000084 T FT_Outline_Get_CBox
0000000000008a40 0000000000000264 t ft_glyphslot_preset_bitmap
0000000000008cb0 0000000000000040 T FT_Outline_Translate
0000000000008cf0 000000000000007c T FT_Vector_Transform
0000000000008d70 0000000000000064 T FT_Outline_Transform
0000000000008de0 0000000000000188 T FT_Outline_Get_Orientation
0000000000008f70 0000000000000384 T FT_Outline_EmboldenXY
0000000000009300 0000000000000254 T ps_property_set
0000000000009560 00000000000000ec T ps_property_get
0000000000009650 00000000000000f0 t FT_Raccess_Guess
0000000000009740 0000000000000014 t FT_Stream_OpenMemory
0000000000009760 0000000000000018 t FT_Stream_Close
0000000000009780 000000000000005c t FT_Stream_Seek
00000000000097e0 0000000000000070 t FT_Stream_Skip
0000000000009850 0000000000000008 t FT_Stream_Pos
0000000000009860 000000000000009c t FT_Stream_Read
0000000000009900 0000000000000090 t FT_Stream_ReadAt
0000000000009990 000000000000008c t FT_Stream_TryRead
0000000000009a20 0000000000000040 t FT_Stream_ReleaseFrame
0000000000009a60 0000000000000168 t FT_Stream_EnterFrame
0000000000009bd0 0000000000000034 t FT_Stream_ExtractFrame
0000000000009c10 0000000000000040 t FT_Stream_ExitFrame
0000000000009c50 0000000000000024 t FT_Stream_GetChar
0000000000009c80 0000000000000034 t FT_Stream_GetUShort
0000000000009cc0 000000000000002c t FT_Stream_GetUShortLE
0000000000009cf0 0000000000000030 t FT_Stream_GetULong
0000000000009d20 000000000000002c t FT_Stream_GetULongLE
0000000000009d50 000000000000008c t FT_Stream_ReadChar
0000000000009de0 00000000000000a4 t FT_Stream_ReadUShort
0000000000009e90 000000000000032c t FT_Raccess_Get_HeaderInfo
000000000000a1c0 000000000000009c t FT_Stream_ReadUShortLE
000000000000a260 00000000000000b4 t FT_Stream_ReadUOffset
000000000000a320 00000000000000a0 t FT_Stream_ReadULong
000000000000a3c0 0000000000000198 t raccess_guess_apple_generic.constprop.0
000000000000a560 0000000000000024 t raccess_guess_apple_double
000000000000a590 0000000000000024 t raccess_guess_apple_single
000000000000a5c0 000000000000009c t FT_Stream_ReadULongLE
000000000000a660 0000000000000288 t FT_Stream_ReadFields
000000000000a8f0 0000000000000028 T FT_Tan
000000000000a920 000000000000008c T FT_Atan2
000000000000a9b0 0000000000000044 T FT_Vector_Unit
000000000000aa00 0000000000000020 T FT_Cos
000000000000aa20 0000000000000020 T FT_Sin
000000000000aa40 000000000000016c T FT_Vector_Rotate
000000000000abb0 0000000000000118 T FT_Vector_Length
000000000000acd0 0000000000000020 t FT_Hypot
000000000000acf0 0000000000000018 T FT_Vector_From_Polar
000000000000ad10 0000000000000048 T FT_Angle_Diff
000000000000ad60 0000000000000088 t ft_mem_alloc
000000000000adf0 00000000000000dc t raccess_make_file_name
000000000000aed0 0000000000000054 t raccess_guess_linux_cap
000000000000af30 0000000000000054 t raccess_guess_vfat
000000000000af90 00000000000000c0 t raccess_guess_darwin_hfsplus
000000000000b050 00000000000000d8 t raccess_guess_darwin_newvfs
000000000000b130 0000000000000148 t FT_Stream_New
000000000000b280 00000000000000a4 t raccess_guess_linux_double_from_file_name
000000000000b330 00000000000000b8 t raccess_guess_linux_netatalk
000000000000b3f0 00000000000000b8 t raccess_guess_linux_double
000000000000b4b0 00000000000000b8 t raccess_guess_darwin_ufs_export
000000000000b570 000000000000007c t ft_glyphslot_alloc_bitmap
000000000000b5f0 000000000000020c t open_face
000000000000b800 0000000000000184 t FT_New_GlyphSlot
000000000000b990 000000000000025c t FT_Render_Glyph_Internal
000000000000bbf0 0000000000000028 T FT_Render_Glyph
000000000000bc20 0000000000000508 T FT_Load_Glyph
000000000000c130 000000000000019c T FT_Get_Advances
000000000000c2d0 0000000000000148 T FT_Get_Advance
000000000000c420 000000000000005c t ft_mem_qalloc
000000000000c480 00000000000000e0 t ft_mem_qrealloc
000000000000c560 0000000000000094 t ft_mem_realloc
000000000000c600 0000000000000264 t FT_GlyphLoader_CheckPoints
000000000000c870 00000000000000a4 t FT_GlyphLoader_CheckSubGlyphs
000000000000c920 000000000000016c t FT_CMap_New
000000000000ca90 0000000000000170 T FT_Outline_New
000000000000cc00 0000000000000168 t hash_insert
000000000000cd70 0000000000000004 t ft_hash_str_insert
000000000000cd80 0000000000000008 t ft_hash_num_insert
000000000000cd90 00000000000003c4 t FT_Raccess_Get_DataOffsets
000000000000d160 0000000000000014 t ft_mem_free
000000000000d180 00000000000000ac t ft_mem_strdup
000000000000d230 0000000000000040 t ft_mem_strcpyn
000000000000d270 0000000000000030 T FT_List_Find
000000000000d2a0 0000000000000030 T FT_List_Add
000000000000d2d0 0000000000000154 T FT_New_Size
000000000000d430 0000000000000034 T FT_List_Remove
000000000000d470 00000000000000ec T FT_Done_Size
000000000000d560 0000000000000060 T FT_List_Iterate
000000000000d5c0 0000000000000084 T FT_List_Finalize
000000000000d650 0000000000000108 t destroy_face
000000000000d760 00000000000000dc T FT_Done_Face
000000000000d840 000000000000085c t ft_open_face_internal
000000000000e0a0 0000000000000130 t open_face_from_buffer
000000000000e1d0 00000000000003ac t open_face_PS_from_sfnt_stream.constprop.0
000000000000e580 00000000000006e0 t IsMacResource
000000000000ec60 0000000000000008 T FT_Open_Face
000000000000ec70 00000000000001ec T FT_Remove_Module
000000000000ee60 00000000000002e8 T FT_Add_Module
000000000000f150 0000000000000038 t ft_bitmap_glyph_bbox
000000000000f190 0000000000000034 t ft_outline_glyph_prepare
000000000000f1d0 0000000000000024 t ft_bitmap_glyph_copy
000000000000f200 000000000000000c t ft_bitmap_glyph_done
000000000000f210 00000000000000ac t ft_bitmap_glyph_init
000000000000f2c0 0000000000000008 t ft_outline_glyph_bbox
000000000000f2d0 0000000000000068 t ft_outline_glyph_copy
000000000000f340 0000000000000090 t ft_outline_glyph_init
000000000000f3d0 000000000000000c t ft_outline_glyph_done
000000000000f3e0 0000000000000044 t ft_outline_glyph_transform
000000000000f430 00000000000000c4 T FT_New_Glyph
000000000000f500 00000000000000b0 T FT_Glyph_Transform
000000000000f5b0 0000000000000040 T FT_Done_Glyph
000000000000f5f0 0000000000000108 T FT_Glyph_Copy
000000000000f700 000000000000010c T FT_Get_Glyph
000000000000f810 0000000000000278 T FT_Glyph_To_Bitmap
000000000000fa90 0000000000000104 t ft_stroke_border_close
000000000000fba0 0000000000000094 t ft_stroke_border_get_counts
000000000000fc40 00000000000000e4 t ft_stroke_border_grow
000000000000fd30 0000000000000088 t ft_stroke_border_cubicto
000000000000fdc0 00000000000001ec t ft_stroke_border_arcto
000000000000ffb0 00000000000000e8 t ft_stroke_border_lineto
00000000000100a0 0000000000000150 t ft_stroker_inside
00000000000101f0 0000000000000310 t ft_stroker_outside
0000000000010500 0000000000000074 t ft_stroker_process_corner
0000000000010580 00000000000000e0 t ft_stroker_subpath_start
0000000000010660 00000000000007bc t FT_Stroker_CubicTo.part.0
0000000000010e20 0000000000000604 t FT_Stroker_ConicTo.part.0
0000000000011430 0000000000000210 t ft_stroker_cap.constprop.0
0000000000011640 00000000000000a0 T FT_Stroker_New
00000000000116e0 0000000000000024 T FT_Stroker_Rewind
0000000000011710 0000000000000024 T FT_Stroker_Set
0000000000011740 00000000000000ac T FT_Stroker_Done
00000000000117f0 000000000000014c T FT_Stroker_LineTo
0000000000011940 000000000000001c T FT_Stroker_ConicTo
0000000000011960 0000000000000024 T FT_Stroker_CubicTo
0000000000011990 0000000000000064 T FT_Stroker_BeginSubPath
0000000000011a00 00000000000001f0 T FT_Stroker_EndSubPath
0000000000011bf0 0000000000000098 T FT_Stroker_GetCounts
0000000000011c90 0000000000000138 T FT_Stroker_ExportBorder
0000000000011dd0 0000000000000038 T FT_Stroker_Export
0000000000011e10 000000000000034c T FT_Stroker_ParseOutline
0000000000012160 0000000000000148 T FT_Glyph_Stroke
00000000000122b0 000000000000003c t tt_get_kerning
00000000000122f0 000000000000007c t tt_get_metrics_incr_overrides
0000000000012370 0000000000000074 t TT_Load_Glyph_Header
00000000000123f0 0000000000000084 t tt_loader_set_pp
0000000000012480 0000000000000444 t ft_var_get_value_pointer
00000000000128d0 0000000000000014 t tt_cvt_ready_iterator
00000000000128f0 0000000000000060 t tt_get_var_blend
0000000000012950 000000000000004c t TT_MulFix14
00000000000129a0 000000000000006c t TT_DotFix14
0000000000012a10 0000000000000008 t Current_Ppem
0000000000012a20 000000000000000c t Read_CVT
0000000000012a30 000000000000000c t Write_CVT
0000000000012a40 0000000000000014 t Move_CVT
0000000000012a60 0000000000000068 t Direct_Move_X
0000000000012ad0 0000000000000064 t Direct_Move_Y
0000000000012b40 0000000000000018 t Direct_Move_Orig_X
0000000000012b60 000000000000001c t Direct_Move_Orig_Y
0000000000012b80 0000000000000020 t Round_None
0000000000012ba0 000000000000002c t Round_Down_To_Grid
0000000000012bd0 000000000000002c t Project
0000000000012c00 000000000000002c t Dual_Project
0000000000012c30 0000000000000008 t Project_x
0000000000012c40 0000000000000008 t Project_y
0000000000012c50 0000000000000130 t Compute_Funcs
0000000000012d80 0000000000000090 t SkipCode
0000000000012e10 00000000000000c8 t Move_Zp2_Point
0000000000012ee0 0000000000000020 t tt_size_init
0000000000012f00 0000000000000014 t tt_driver_init
0000000000012f20 0000000000000004 t tt_driver_done
0000000000012f30 00000000000000f0 t tt_face_get_location
0000000000013020 00000000000001a8 t tt_size_reset
00000000000131d0 0000000000000068 t tt_size_select
0000000000013240 0000000000000020 t tt_size_reset_iterator
0000000000013260 0000000000000110 t tt_size_request
0000000000013370 0000000000000114 t ft_var_apply_tuple
0000000000013490 00000000000001a0 t ft_var_get_item_delta
0000000000013630 00000000000000b4 t Direct_Move_Orig
00000000000136f0 000000000000012c t Direct_Move
0000000000013820 0000000000000068 t TT_Done_Context
0000000000013890 0000000000000078 t tt_glyphzone_done
0000000000013910 0000000000000090 t tt_size_done_bytecode
00000000000139a0 0000000000000024 t tt_size_done
00000000000139d0 00000000000000ec t ft_var_done_item_variation_store
0000000000013ac0 00000000000001c4 t tt_done_blend
0000000000013c90 0000000000000274 t TT_Hint_Glyph
0000000000013f10 0000000000000064 t TT_Access_Glyph_Frame
0000000000013f80 0000000000000008 t TT_Forget_Glyph_Frame
0000000000013f90 00000000000001f0 t ft_var_readpackedpoints
0000000000014180 0000000000000184 t ft_var_readpackeddeltas
0000000000014310 00000000000000ac t Move_CVT_Stretched
00000000000143c0 00000000000003f8 t TT_Load_Simple_Glyph
00000000000147c0 000000000000000c t tt_slot_init
00000000000147d0 0000000000000220 t ft_var_load_avar
00000000000149f0 00000000000006b8 t tt_face_vary_cvt
00000000000150b0 0000000000000104 t tt_face_load_cvt
00000000000151c0 0000000000000194 t tt_apply_mvar
0000000000015360 00000000000004d0 t ft_var_load_item_variation_store
0000000000015830 00000000000003a4 t ft_var_load_hvvar
0000000000015be0 0000000000000124 t tt_hvadvance_adjust
0000000000015d10 0000000000000008 t tt_vadvance_adjust
0000000000015d20 0000000000000008 t tt_hadvance_adjust
0000000000015d30 0000000000000280 t TT_Load_Composite_Glyph
0000000000015fb0 000000000000004c t tt_property_get
0000000000016000 000000000000009c t TT_Get_VMetrics
00000000000160a0 000000000000012c t tt_get_advances
00000000000161d0 0000000000000030 t Round_To_Grid
0000000000016200 0000000000000038 t Round_To_Half_Grid
0000000000016240 0000000000000030 t Round_Up_To_Grid
0000000000016270 0000000000000030 t Round_To_Double_Grid
00000000000162a0 000000000000004c t Round_Super
00000000000162f0 000000000000004c t Round_Super_45
0000000000016340 0000000000000198 t tt_delta_interpolate.part.0
00000000000164e0 0000000000000d8c t TT_Vary_Apply_Glyph_Deltas
0000000000017270 00000000000001a4 t _iup_worker_interpolate
0000000000017420 0000000000000088 t tt_get_interface
00000000000174b0 00000000000000a8 t tt_property_set
0000000000017560 00000000000000c4 t tt_face_done
0000000000017630 00000000000001c0 t Ins_DELTAP.constprop.0
00000000000177f0 00000000000003d0 t Ins_IP.constprop.0
0000000000017bc0 00000000000002ac t Ins_ISECT.constprop.0
0000000000017e70 0000000000000284 t Ins_MIRP.constprop.0
0000000000018100 0000000000000138 t Compute_Point_Displacement.constprop.0
0000000000018240 0000000000000084 t Ins_JMPR.constprop.0
00000000000182d0 0000000000000114 t SetSuperRound.constprop.0
00000000000183f0 000000000000029c t Ins_IUP.constprop.0
0000000000018690 00000000000001a4 t ft_var_to_normalized.isra.0
0000000000018840 00000000000009cc t TT_Get_MM_Var
0000000000019210 0000000000000778 t tt_set_mm_blend
0000000000019990 0000000000000044 t TT_Set_MM_Blend
00000000000199e0 0000000000000260 t TT_Set_Var_Design
0000000000019c40 0000000000000158 t TT_Set_Named_Instance
0000000000019da0 0000000000000988 t tt_face_init
000000000001a730 00000000000000ec t TT_Get_Var_Design
000000000001a820 00000000000000ec t TT_Get_MM_Blend
000000000001a910 000000000000010c t Ins_SxVTL.constprop.0
000000000001aa20 0000000000000264 t TT_Load_Context
000000000001ac90 0000000000000174 t tt_size_run_prep
000000000001ae10 000000000000010c t Ins_UNKNOWN.constprop.0
000000000001af20 0000000000000098 t Current_Ppem_Stretched
000000000001afc0 00000000000000a0 t Write_CVT_Stretched
000000000001b060 000000000000009c t Read_CVT_Stretched
000000000001b100 0000000000001330 t load_truetype_glyph
000000000001c430 0000000000002a64 T TT_RunIns
000000000001eea0 00000000000000ac T TT_New_Context
000000000001ef50 0000000000000d4c t TT_Load_Glyph
000000000001fca0 00000000000000c8 t tt_glyph_load
000000000001fd70 0000000000000020 t compare_kern_pairs
000000000001fd90 0000000000000008 t t1_get_ps_name
000000000001fda0 0000000000000024 t t1_ps_get_font_info
000000000001fdd0 0000000000000010 t t1_ps_get_font_extra
000000000001fde0 0000000000000008 t t1_ps_has_glyph_names
000000000001fdf0 0000000000000044 t t1_ps_get_font_private
000000000001fe40 0000000000000068 t T1_Get_Multi_Master
000000000001feb0 0000000000000104 t T1_Set_MM_WeightVector
000000000001ffc0 00000000000000a4 t T1_Get_MM_WeightVector
0000000000020070 0000000000000038 t parse_buildchar
00000000000200b0 0000000000000010 t parse_private
00000000000200c0 00000000000000dc t read_binary_data
00000000000201a0 000000000000000c t T1_GlyphSlot_Done
00000000000201b0 000000000000007c t T1_Driver_Init
0000000000020230 0000000000000004 t T1_Driver_Done
0000000000020240 0000000000000054 t T1_GlyphSlot_Init
00000000000202a0 000000000000027c t t1_allocate_blend
0000000000020520 0000000000000130 t parse_weight_vector
0000000000020650 00000000000001d4 t parse_blend_design_positions
0000000000020830 0000000000000228 t parse_blend_design_map
0000000000020a60 0000000000000198 t T1_Done_Blend
0000000000020c00 00000000000004c0 t parse_encoding
00000000000210c0 000000000000008c t t1_get_name_index
0000000000021150 00000000000005e4 t parse_dict
0000000000021740 0000000000000090 t read_pfb_tag
00000000000217d0 000000000000015c t parse_blend_axis_types
0000000000021930 000000000000063c t parse_charstrings
0000000000021f70 00000000000003dc t parse_subrs
0000000000022350 00000000000000a4 t mm_axis_unmap
0000000000022400 0000000000000134 t t1_parse_font_matrix
0000000000022540 000000000000000c t Get_Interface
0000000000022550 00000000000000e8 t T1_Get_Track_Kerning
0000000000022640 00000000000007a4 t t1_ps_get_font_value
0000000000022df0 0000000000000028 t t1_get_glyph_name
0000000000022e20 000000000000015c t mm_weights_unmap
0000000000022f80 0000000000000098 t T1_Get_MM_Blend
0000000000023020 00000000000000d4 t T1_Get_Var_Design
0000000000023100 0000000000000210 t T1_Get_MM_Var
0000000000023310 00000000000000d4 t t1_get_index
00000000000233f0 00000000000000a4 t check_type1_format.part.0
00000000000234a0 00000000000001e0 t T1_Parse_Glyph_And_Get_Char_String.constprop.0
0000000000023680 0000000000000424 t T1_Load_Glyph
0000000000023ab0 0000000000000064 t T1_Parse_Glyph
0000000000023b20 0000000000000120 t T1_Compute_Max_Advance
0000000000023c40 000000000000012c t T1_Get_Advances
0000000000023d70 0000000000000094 t Get_Kerning
0000000000023e10 0000000000000058 t T1_Size_Get_Globals_Funcs.isra.0
0000000000023e70 0000000000000060 t T1_Size_Init
0000000000023ed0 000000000000004c t T1_Size_Done
0000000000023f20 0000000000000064 t T1_Size_Request
0000000000023f90 000000000000011c t t1_set_mm_blend.isra.0
00000000000240b0 00000000000001d8 t T1_Set_MM_Design
0000000000024290 000000000000007c t T1_Set_Var_Design
0000000000024310 0000000000000044 t T1_Set_MM_Blend
0000000000024360 0000000000000aa8 t T1_Open_Face
0000000000024e10 0000000000000418 t T1_Face_Init
0000000000025230 000000000000003c t T1_Reset_MM_Blend
0000000000025270 00000000000001b4 t T1_Face_Done
0000000000025430 0000000000000420 t T1_Read_Metrics
0000000000025850 000000000000001c t cff_cmap_encoding_init
0000000000025870 0000000000000008 t cff_cmap_encoding_done
0000000000025880 000000000000001c t cff_cmap_encoding_char_index
00000000000258a0 0000000000000040 t cff_cmap_encoding_char_next
00000000000258e0 000000000000004c t cff_cmap_unicode_init
0000000000025930 0000000000000018 t cff_cmap_unicode_char_index
0000000000025950 0000000000000018 t cff_cmap_unicode_char_next
0000000000025970 000000000000003c t cff_get_kerning
00000000000259b0 000000000000000c t cff_ps_has_glyph_names
00000000000259c0 000000000000002c t cff_get_is_cid
00000000000259f0 000000000000004c t cff_get_cid_from_glyph_index
0000000000025a40 0000000000000010 t cff_set_mm_blend
0000000000025a50 0000000000000010 t cff_get_mm_blend
0000000000025a60 0000000000000010 t cff_set_mm_weightvector
0000000000025a70 0000000000000010 t cff_get_mm_weightvector
0000000000025a80 0000000000000010 t cff_get_mm_var
0000000000025a90 0000000000000010 t cff_set_var_design
0000000000025aa0 0000000000000010 t cff_get_var_design
0000000000025ab0 0000000000000010 t cff_set_instance
0000000000025ac0 0000000000000010 t cff_hadvance_adjust
0000000000025ad0 0000000000000010 t cff_metrics_adjust
0000000000025ae0 00000000000000cc t cff_parse_integer
0000000000025bb0 0000000000000020 t cff_get_standard_encoding
0000000000025bd0 00000000000000ac t cff_fd_select_get
0000000000025c80 0000000000000010 t cff_get_var_blend
0000000000025c90 0000000000000018 t cff_done_blend
0000000000025cb0 000000000000000c t cff_slot_done
0000000000025cc0 000000000000007c t cff_driver_init
0000000000025d40 0000000000000004 t cff_driver_done
0000000000025d50 0000000000000034 t cff_cmap_unicode_done
0000000000025d90 00000000000000c4 t cff_vstore_done
0000000000025e60 0000000000000058 t cff_slot_init
0000000000025ec0 0000000000000178 t cff_make_private_dict
0000000000026040 0000000000000050 t cff_index_done
0000000000026090 00000000000000a0 t cff_get_cmap_info
0000000000026130 000000000000007c t cff_get_ps_name
00000000000261b0 0000000000000398 t cff_parse_real
0000000000026550 000000000000012c t cff_get_name_index
0000000000026680 000000000000010c t cff_charset_compute_cids
0000000000026790 0000000000000064 t cff_blend_check_vector
0000000000026800 0000000000000298 t cff_blend_build_vector
0000000000026aa0 000000000000038c t cff_index_get_pointers
0000000000026e30 0000000000000058 t cff_index_get_sid_string
0000000000026e90 00000000000000d0 t cff_get_ros
0000000000026f60 0000000000000114 t cff_ps_get_font_info
0000000000027080 00000000000000dc t cff_get_glyph_name
0000000000027160 0000000000000144 t cff_ps_get_font_extra
00000000000272b0 0000000000000068 t cff_subfont_done.part.0
0000000000027320 000000000000007c t cff_get_interface
00000000000273a0 0000000000000058 t cff_free_glyph_data
0000000000027400 000000000000005c t cff_size_get_globals_funcs.isra.0
0000000000027460 00000000000000fc t cff_size_init
0000000000027560 000000000000008c t cff_size_done
00000000000275f0 0000000000000108 t cff_size_select
0000000000027700 0000000000000158 t cff_size_request
0000000000027860 00000000000001ec t cff_face_done
0000000000027a50 000000000000032c t cff_parse_font_matrix
0000000000027d80 0000000000000064 t cff_parse_num.isra.0
0000000000027df0 000000000000008c t cff_parse_private_dict
0000000000027e80 0000000000000080 t cff_parse_multiple_master
0000000000027f00 0000000000000084 t cff_parse_cid_ros
0000000000027f90 0000000000000060 t cff_parse_vsindex
0000000000027ff0 00000000000002fc t cff_parse_blend
00000000000282f0 0000000000000260 t cff_index_access_element
0000000000028550 0000000000000058 t cff_get_glyph_data
00000000000285b0 00000000000007f4 t cff_slot_load
0000000000028db0 0000000000000040 t cff_glyph_load
0000000000028df0 000000000000021c t cff_get_advances
0000000000029010 00000000000000d4 t cff_index_get_name
00000000000290f0 00000000000001c4 t cff_index_init
00000000000292c0 0000000000000408 t cff_parser_run
00000000000296d0 0000000000000234 t cff_load_private_dict
0000000000029910 00000000000001b8 t cff_parse_font_bbox
0000000000029ad0 0000000000000060 t cff_sid_to_glyph_name
0000000000029b30 00000000000000a8 t cff_parse_maxstack
0000000000029be0 0000000000000358 t cff_subfont_load
0000000000029f40 0000000000001e88 t cff_face_init
000000000002bdd0 0000000000000058 t parse_expansion_factor
